BIPA	GRAPHEME	URL	FEATURES
ᶮc	<sup>ɲ</sup>c	http://apics-online.info/parameters/238	prenasalized voiceless palatal plosive
ᵑk	<sup>ŋ</sup>k	http://apics-online.info/parameters/239	prenasalized voiceless velar plosive
	ⁿf	http://apics-online.info/parameters/240	prenasalized voiceless labiodental fricative
ᵐv	<sup>m</sup>v	http://apics-online.info/parameters/241	prenasalized voiced labiodental fricative
	ⁿs	http://apics-online.info/parameters/242	prenasalized voiceless dental/alveolar sibilant fricative
	ⁿz	http://apics-online.info/parameters/243	prenasalized voiced dental/alveolar sibilant fricative
	ⁿʒ	http://apics-online.info/parameters/244	prenasalized voiced palato-alveolar fricative
ᵑx	<sup>ŋ</sup>x	http://apics-online.info/parameters/245	prenasalized voiceless velar fricative
ᵐw	<sup>m</sup>w	http://apics-online.info/parameters/246	prenasalized voiced labial-velar glide
	ʰp	http://apics-online.info/parameters/247	voiceless preaspirated bilabilal plosive
	ʰt	http://apics-online.info/parameters/248	voiceless preaspirated dental/alveolar plosive
	ʰtʃ	http://apics-online.info/parameters/249	voiceless preaspirated palato-alveolar sibilant affricate
	ʰk	http://apics-online.info/parameters/250	voiceless preaspirated velar plosive
	ʰr	http://apics-online.info/parameters/251	pre-breathy voice rhotic
	i	http://apics-online.info/parameters/252	high front unrounded vowel
	e	http://apics-online.info/parameters/253	higher mid front unrounded vowel
	ɛ	http://apics-online.info/parameters/254	lower mid front unrounded vowel
	æ	http://apics-online.info/parameters/255	raised low front unrounded vowel
	a	http://apics-online.info/parameters/256	low central unrounded vowel
	u	http://apics-online.info/parameters/257	high back rounded vowel
	o	http://apics-online.info/parameters/258	higher mid back rounded vowel
	ɔ	http://apics-online.info/parameters/259	lower mid back rounded vowel
	ɑ	http://apics-online.info/parameters/260	low back unrounded vowel
	y	http://apics-online.info/parameters/261	high front rounded vowel
	ɒ	http://apics-online.info/parameters/262	low back rounded vowel
	ɪ	http://apics-online.info/parameters/263	lowered high front unrounded vowel
	ʏ	http://apics-online.info/parameters/264	lowered high front rounded vowel
	ø	http://apics-online.info/parameters/265	higher mid front rounded oral vowel
	œ	http://apics-online.info/parameters/266	lower mid front rounded oral vowel
	ɨ	http://apics-online.info/parameters/267	high central unrounded vowel
	ə	http://apics-online.info/parameters/268	mid central unrounded vowel
	ɜ	http://apics-online.info/parameters/269	lower mid central unrounded vowel
	ʌ	http://apics-online.info/parameters/270	lower central unrounded vowel
	ɐ	http://apics-online.info/parameters/271	near-open central vowel
	ɯ	http://apics-online.info/parameters/272	high back unrounded vowel
	ʊ	http://apics-online.info/parameters/273	lowered high back rounded vowel
	iː	http://apics-online.info/parameters/274	long high front unrounded vowel
	eː	http://apics-online.info/parameters/275	long higher mid front unrounded vowel
	ɛː	http://apics-online.info/parameters/276	long lower mid front unrounded vowel
	æː	http://apics-online.info/parameters/277	long raised low front unrounded vowel
	aː	http://apics-online.info/parameters/278	long low central unrounded vowel
	uː	http://apics-online.info/parameters/279	long high back rounded vowel
	oː	http://apics-online.info/parameters/280	long higher mid back rounded vowel
	ɔː	http://apics-online.info/parameters/281	long lower mid back rounded vowel
	ɑː	http://apics-online.info/parameters/282	long low back unrounded vowel
	əː	http://apics-online.info/parameters/283	long mid central unrounded vowel
	yː	http://apics-online.info/parameters/284	long high front rounded vowel
	ĩ	http://apics-online.info/parameters/285	nasalized high front unrounded vowel
	ẽ	http://apics-online.info/parameters/286	nasalized higher mid front unrounded vowel
	ɛ̃	http://apics-online.info/parameters/287	nasalized lower mid front unrounded vowel
	ã	http://apics-online.info/parameters/288	nasalized low central unrounded vowel
	ũ	http://apics-online.info/parameters/289	nasalized high back rounded vowel
	õ	http://apics-online.info/parameters/290	nasalized higher mid back rounded vowel
	ɔ̃	http://apics-online.info/parameters/291	nasalized lower mid back rounded vowel
	ɑ̃	http://apics-online.info/parameters/292	nasalized low back unrounded vowel
	ə̃	http://apics-online.info/parameters/293	nasalized mid central unrounded vowel
	œ̃	http://apics-online.info/parameters/294	nasalized lower mid front rounded vowel
	ai	http://apics-online.info/parameters/295	diphthong falling from low central unrounded vowel to high front unrounded vowel
	ei	http://apics-online.info/parameters/296	diphthong falling from higher mid front unrounded vowel to high front unrounded vowel
	oi	http://apics-online.info/parameters/297	diphthong falling from higher mid back rounded vowel to high front unrounded vowel
	ɔi	http://apics-online.info/parameters/298	diphthong falling from lower mid back rounded vowel to high front unrounded vowel
	ui	http://apics-online.info/parameters/299	diphthong going from high back rounded vowel to high front unrounded vowel
	ǝi	http://apics-online.info/parameters/300	diphthong falling from mid central unrounded vowel to high front unrounded vowel
	au	http://apics-online.info/parameters/301	diphthong falling from low central unrounded vowel to to high back rounded vowel
	ɔu	http://apics-online.info/parameters/302	diphthong falling from lower mid back rounded vowel to high back rounded vowel
	ou	http://apics-online.info/parameters/303	diphthong falling from higher mid back rounded vowel to high back rounded vowel
	œy	http://apics-online.info/parameters/304	diphthong falling from lower mid front rounded vowel to high front rounded vowel
	ɛə	http://apics-online.info/parameters/305	diphthong with lower mid front unrounded vowel and nonsyllabic mid central unrounded vowel
	iə	http://apics-online.info/parameters/306	diphthong with high front unrounded vowel and nonsyllabic mid central unrounded vowel
	uə	http://apics-online.info/parameters/307	diphthong with high back rounded vowel and nonsyllabic mid central unrounded vowel
