BIPA	ID	GRAPHEME	FEATURES
	1810	ʈʂʼ	ejective affricate sibilant retroflex
	1811	pʼ	ejective stop bilabial
	1812	tʼ	ejective stop alveolar
	1813	kʼ	ejective stop velar
	1814	qʼ	ejective stop uvular
	1815	n̪s̪	pulmonic fricative sibilant prenasalized voiceless dental alveolar
	1816	ɗ̪	implosive stop voiced dental
	182	ɪ	lowered high front unrounded
	1822	ŋɡ	pulmonic stop prenasalized voiced velar
	1828	tɬʼ	ejective affricate lateral alveolar
	1829	tx	pulmonic affricate voiceless alveolar velar
	183	ʏ	lowered high front rounded
	1834	kxʷ	pulmonic affricate voiceless labialized velar
	1836	t̪ʼ	ejective stop dental
	1837	r̠	pulmonic trill voiced retracted
	184	e	higher mid front unrounded
	1840	h̃	pulmonic fricative nasalized voiceless glottal
	1841	'rr'	pulmonic unspecified rhotic voiced unspecified coronal place
	1843	kʷʼ	ejective stop labialized velar
	1848	t̪s̪ʼ	ejective affricate sibilant dental
	1849	j̃	pulmonic approximant nasalized voiced palatal
	185	ø	higher mid front rounded
	1854	ŋmɡb	pulmonic stop prenasalized voiced bilabial velar
	1856	'nd'	pulmonic stop prenasalized voiced unspecified coronal place
	1857	ŋɡʷ	pulmonic stop prenasalized voiced labialized velar
	186	ɨ	high central unrounded
	1863	'ɗ'	implosive stop voiced unspecified coronal place
	1864	mʷ	pulmonic nasal voiced labialized bilabial
	1865	bʷ	pulmonic stop voiced labialized bilabial
	1866	pʷ	pulmonic stop voiceless labialized bilabial
	1868	ð̞ʲ	pulmonic approximant voiced palatalized dental
	1869	ʈʂʰ	pulmonic affricate sibilant aspirated voiceless retroflex
	187	ʉ	high central rounded
	1873	ɲː	pulmonic nasal voiced long palatal
	1874	ndr	pulmonic stop prenasalized trilled release voiced alveolar
	1875	n̠d̠	pulmonic stop prenasalized voiced palato-alveolar
	1876	qʷʼ	ejective stop labialized uvular
	188	ɯ	high back unrounded
	1880	kʲ	pulmonic stop voiceless palatalized velar
	1881	'tʲ'	pulmonic stop voiceless palatalized unspecified coronal place
	1882	'nʲ'	pulmonic nasal voiced palatalized unspecified coronal place
	1885	βʲ	pulmonic fricative voiced palatalized bilabial
	1887	'tsʲ'	pulmonic affricate sibilant voiceless palatalized unspecified coronal place
	1888	'tsʰ'	pulmonic affricate sibilant aspirated voiceless unspecified coronal place
	1889	'tʰ'	pulmonic stop aspirated voiceless unspecified coronal place
	189	u	high back rounded
	1890	ʔʲ	pulmonic stop voiceless palatalized glottal
	1895	ħʷ	pulmonic fricative voiceless labialized pharyngeal
	1897	tsʷʼ	ejective affricate sibilant labialized alveolar
	1898	dzʷ	pulmonic affricate sibilant voiced labialized alveolar
	1899	tsʷ	pulmonic affricate sibilant voiceless labialized alveolar
	190	ʊ	lowered high back rounded
	1900	cʼ	ejective stop palatal
	1901	tʷʼ	ejective stop labialized alveolar
	1902	ɡʷ	pulmonic stop voiced labialized velar
	1903	dʷ	pulmonic stop voiced labialized alveolar
	1904	tʷ	pulmonic stop voiceless labialized alveolar
	1906	ʕʷ	pulmonic fricative voiced labialized pharyngeal
	1907	qʲʼ	ejective stop palatalized uvular
	1908	ʒʷ	pulmonic fricative sibilant voiced labialized palato-alveolar
	191	ɯ̞	lowered high back unrounded
	1914	ɡʲ	pulmonic stop voiced palatalized velar
	1915	kʲʼ	ejective stop palatalized velar
	1916	sʼ	ejective fricative sibilant alveolar
	192	o	higher mid back rounded
	193	ɤ	higher mid back unrounded
	1930	sʷ	pulmonic fricative sibilant voiceless labialized alveolar
	1931	zʷ	pulmonic fricative sibilant voiced labialized alveolar
	1935	vʲ	pulmonic fricative voiced palatalized labio-dental
	1936	s̪ʲ	pulmonic fricative sibilant voiceless palatalized dental
	1937	fʲ	pulmonic fricative voiceless palatalized labio-dental
	1938	d̪ʲ	pulmonic stop voiced palatalized dental
	194	ɛ	lower mid front unrounded
	1940	t̪ʲ	pulmonic stop voiceless palatalized dental
	1941	z̪ʲ	pulmonic fricative sibilant voiced palatalized dental
	1942	r̪ʲ	pulmonic trill voiced palatalized dental
	1943	n̪ʲ	pulmonic nasal voiced palatalized dental
	1944	l̪ʲ	pulmonic approximant lateral voiced palatalized dental
	1946	tp	pulmonic stop voiceless bilabial alveolar
	195	œ	lower mid front rounded
	1951	ɡ̤	pulmonic stop breathy voiced velar
	1953	l̤	pulmonic approximant lateral breathy voiced alveolar
	1954	ɾ̤	pulmonic tap/flap breathy voiced alveolar
	1955	ɽ̤	pulmonic tap/flap breathy voiced retroflex
	1956	m̤	pulmonic nasal breathy voiced bilabial
	1957	n̪̤	pulmonic nasal breathy voiced dental
	1958	d̪l̪	pulmonic approximant lateral pre-stopped voiced dental
	196	æ	raised low front unrounded
	1960	'tʼ'	ejective stop unspecified coronal place
	1962	vʷ	pulmonic fricative voiced labialized labio-dental
	1965	kˤ	pulmonic stop voiceless pharyngealized  velar
	1967	sˤ	pulmonic fricative sibilant voiceless pharyngealized  alveolar
	1968	zˤ	pulmonic fricative sibilant voiced pharyngealized  alveolar
	1969	l̪ˤ	pulmonic approximant lateral voiced pharyngealized  dental
	1970	ɾˤ	pulmonic tap/flap voiced pharyngealized  alveolar
	1973	sˠ	pulmonic fricative sibilant voiceless velarized alveolar
	1974	fˠ	pulmonic fricative voiceless velarized labio-dental
	1975	n̠ʲ	pulmonic nasal voiced palatalized retracted
	1976	n̪ˠ	pulmonic nasal voiced velarized dental
	1977	mˠ	pulmonic nasal voiced velarized bilabial
	1978	d̠ʲ	pulmonic stop voiced palatalized retracted
	1979	d̪ˠ	pulmonic stop voiced velarized dental
	198	ɒ	low back rounded
	1980	bˠ	pulmonic stop voiced velarized bilabial
	1981	t̠ʲ	pulmonic stop voiceless palatalized retracted
	1982	t̪ˠ	pulmonic stop voiceless velarized dental
	1983	pˠ	pulmonic stop voiceless velarized bilabial
	1984	l̠ʲ	pulmonic approximant lateral voiced palatalized retracted
	1985	ɾˠ	pulmonic tap/flap voiced velarized alveolar
	1986	ɾʲ	pulmonic tap/flap voiced palatalized alveolar
	1987	tç	pulmonic affricate voiceless alveolar palatal
	1988	tçʰ	pulmonic affricate aspirated voiceless alveolar palatal
	199	a	low central unrounded
	1996	d̤	pulmonic stop breathy voiced alveolar
	1997	nz	pulmonic fricative sibilant prenasalized voiced alveolar
	2	p	pulmonic stop voiceless bilabial
	2005	r̥	pulmonic trill voiceless alveolar
	201	ɜ	lower mid central unrounded
	2010	χʼ	ejective fricative uvular
	2012	xʼ	ejective fricative velar
	202	ʌ	lower mid back unrounded
	2024	ɬʼ	ejective fricative lateral alveolar
	2035	bv	pulmonic affricate voiced bilabial labio-dental
	2037	'ɬ'	pulmonic fricative lateral voiceless unspecified coronal place
	2038	fʷ	pulmonic fricative voiceless labialized labio-dental
	2039	pʷʼ	ejective stop labialized bilabial
	204	ɐ	raised low central unrounded
	2045	'tɬʰ'	pulmonic affricate lateral aspirated voiceless unspecified coronal place
	2049	'tsʼ'	ejective affricate sibilant unspecified coronal place
	205	ɔ	lower mid back rounded
	2055	χˤ	pulmonic fricative voiceless pharyngealized  uvular
	206	ɑ	low back unrounded
	2072	nɺ	pulmonic tap/flap lateral prenasalized alveolar
	2077	'rrʲ'	pulmonic unspecified rhotic voiced palatalized unspecified coronal place
	208	ɒ̝	raised low back rounded
	2081	'nt'	pulmonic stop prenasalized voiceless unspecified coronal place
	2082	'nts'	pulmonic affricate sibilant prenasalized voiceless unspecified coronal place
	2083	ɲcɕ	pulmonic affricate prenasalized voiceless palatalized palato-alveolar
	2084	cɕʰ	pulmonic affricate aspirated voiceless palatalized palato-alveolar
	2088	kpʷ	pulmonic stop voiceless labialized bilabial velar
	2089	ɮʲ	pulmonic fricative lateral voiced palatalized alveolar
	209	ə	higher mid central unrounded
	2091	ð̞	pulmonic approximant voiced dental
	2092	ɾ̰	pulmonic tap/flap voiced laryngealized alveolar
	2095	kpʰ	pulmonic stop aspirated voiceless bilabial velar
	210	ɵ	higher mid central rounded
	2108	mbʲ	pulmonic stop prenasalized voiced palatalized bilabial
	2109	'tʲʰ'	pulmonic stop aspirated voiceless palatalized unspecified coronal place
	2110	pʲʰ	pulmonic stop aspirated voiceless palatalized bilabial
	2117	n̠ʑ	pulmonic fricative sibilant prenasalized voiced palatalized palato-alveolar
	2118	'l̥'	pulmonic approximant lateral voiceless unspecified coronal place
	2123	mbʷ	pulmonic stop prenasalized voiced labialized bilabial
	2125	n̤	pulmonic nasal breathy voiced alveolar
	2126	d̤z̤	pulmonic affricate sibilant breathy voiced alveolar
	2127	'n̥'	pulmonic nasal voiceless unspecified coronal place
	2129	mː	pulmonic nasal voiced long bilabial
	2130	nː	pulmonic nasal voiced long alveolar
	2132	ʰk	pulmonic stop pre-aspirated voiceless velar
	2133	ʰt	pulmonic stop pre-aspirated voiceless alveolar
	2134	ʰp	pulmonic stop pre-aspirated voiceless bilabial
	2146	ɳɖ	pulmonic stop prenasalized voiced retroflex
	2152	ɓʲ	implosive stop voiced palatalized bilabial
	2156	β̞ˠ	pulmonic approximant voiced velarized bilabial
	2157	n̪d̪z̪	pulmonic affricate sibilant prenasalized voiced dental
	2164	n̪z̪	pulmonic fricative sibilant prenasalized voiced dental
	2165	ɗ̪ʲ	implosive stop voiced palatalized dental
	2166	ndʲ	pulmonic stop prenasalized voiced palatalized alveolar
	2170	t̠n̠	pulmonic stop voiceless palato-alveolar nasal release
	2171	kŋʷ	pulmonic stop voiceless labialized velar nasal release
	2172	ŋkʷ	pulmonic stop prenasalized voiceless labialized velar
	2173	mpʷʲ	pulmonic stop prenasalized voiceless labialized palatalized bilabial
	2174	mpʷ	pulmonic stop prenasalized voiceless labialized bilabial
	2175	n̠mt̠pʲ	pulmonic stop prenasalized voiceless palatalized bilabial palato-alveolar
	2176	n̠t̠ʲ	pulmonic stop prenasalized voiceless palatalized palato-alveolar
	2177	nmtpʲ	pulmonic stop prenasalized voiceless palatalized bilabial alveolar
	2178	ntʲ	pulmonic stop prenasalized voiceless palatalized alveolar
	2179	mpʲ	pulmonic stop prenasalized voiceless palatalized bilabial
	2180	ŋmkp	pulmonic stop prenasalized voiceless bilabial velar
	2181	n̠mt̠p	pulmonic stop prenasalized voiceless bilabial palato-alveolar
	2182	n̠t̠	pulmonic stop prenasalized voiceless palato-alveolar
	2183	nmtp	pulmonic stop prenasalized voiceless bilabial alveolar
	2184	nt	pulmonic stop prenasalized voiceless alveolar
	2185	pʷʲ	pulmonic stop voiceless labialized palatalized bilabial
	2186	t̠pʲ	pulmonic stop voiceless palatalized bilabial retracted
	2187	tpʲ	pulmonic stop voiceless palatalized bilabial alveolar
	2188	t̠p	pulmonic stop voiceless bilabial retracted
	2189	t̠pn̠m	pulmonic stop voiceless bilabial palato-alveolar nasal release
	219	ɨ̞	lowered high central unrounded
	2190	kŋ	pulmonic stop voiceless velar nasal release
	2191	kpŋm	pulmonic stop voiceless bilabial velar nasal release
	2192	nm	pulmonic nasal voiced bilabial alveolar
	2193	n̠m	pulmonic nasal voiced bilabial palato-alveolar
	2194	nmʲ	pulmonic nasal voiced palatalized bilabial alveolar
	2195	n̠mʲ	pulmonic nasal voiced palatalized bilabial palato-alveolar
	2196	mʷʲ	pulmonic nasal voiced labialized palatalized bilabial
	2197	βɾ	pulmonic fricative tap/flap voiced bilabial alveolar
	2199	hʲ	pulmonic fricative voiceless palatalized glottal
	2206	ɳ̤	pulmonic nasal breathy voiced retroflex
	2207	l̪̤	pulmonic approximant lateral breathy voiced dental
	2213	ṽ	pulmonic fricative nasalized voiced labio-dental
	2214	ɾ̥	pulmonic tap/flap voiceless alveolar
	2222	mbβ	pulmonic affricate prenasalized voiced bilabial
	2223	ns	pulmonic fricative sibilant prenasalized voiceless alveolar
	2224	βʷ	pulmonic fricative voiced labialized bilabial
	2226	θ̞	pulmonic approximant voiceless dental
	2228	ʀʲ	pulmonic trill voiced palatalized uvular
	2229	wʲ	pulmonic approximant voiced palatalized bilabial velar
	2230	lˤ	pulmonic approximant lateral voiced pharyngealized  alveolar
	2231	dˤ	pulmonic stop voiced pharyngealized  alveolar
	2232	tˤ	pulmonic stop voiceless pharyngealized  alveolar
	2233	ɖː	pulmonic stop voiced long retroflex
	2234	'nː'	pulmonic nasal voiced long unspecified coronal place
	2235	w̃	pulmonic approximant nasalized voiced bilabial velar
	2245	nr	pulmonic trill prenasalized voiced alveolar
	2251	ŋʲ	pulmonic nasal voiced palatalized velar
	2252	ɳʈ	pulmonic stop prenasalized voiceless retroflex
	2253	ŋkʲ	pulmonic stop prenasalized voiceless palatalized velar
	226	'e'	unspecified mid front unrounded
	227	't'	pulmonic stop voiceless unspecified coronal place
	2274	ɺʲ	pulmonic tap/flap lateral palatalized alveolar
	2276	'tˤ'	pulmonic stop voiceless pharyngealized  unspecified coronal place
	2277	'dˤ'	pulmonic stop voiced pharyngealized  unspecified coronal place
	2278	'sˤ'	pulmonic fricative sibilant voiceless pharyngealized  unspecified coronal place
	2279	ʃˤ	pulmonic fricative sibilant voiceless pharyngealized  palato-alveolar
	2280	'zˤ'	pulmonic fricative sibilant voiced pharyngealized  unspecified coronal place
	2281	ʒˤ	pulmonic fricative sibilant voiced pharyngealized  palato-alveolar
	2282	'nˤ'	pulmonic nasal voiced pharyngealized  unspecified coronal place
	2283	'lˤ'	pulmonic approximant lateral voiced pharyngealized  unspecified coronal place
	23	d̠	pulmonic stop voiced palato-alveolar
	232	'd'	pulmonic stop voiced unspecified coronal place
	2321	ə̆	overshort higher mid central unrounded
	233	'ts'	pulmonic affricate sibilant voiceless unspecified coronal place
	234	'dz'	pulmonic affricate sibilant voiced unspecified coronal place
	235	's'	pulmonic fricative sibilant voiceless unspecified coronal place
	236	'r'	pulmonic trill voiced unspecified coronal place
	237	'ɾ'	pulmonic tap/flap voiced unspecified coronal place
	2378	iu	diphtong high front back unrounded rounded backing rounding
	2379	ɨi	diphtong high front central unrounded fronting
	238	'n'	pulmonic nasal voiced unspecified coronal place
	2381	ei	diphtong high higher mid front unrounded rising
	2384	ui	diphtong high front back unrounded rounded fronting unrounding
	2398	n̪̰	pulmonic nasal voiced laryngealized dental
	240	'o'	unspecified mid back rounded
	2401	ɾ̪	pulmonic tap/flap voiced dental
	241	'z'	pulmonic fricative sibilant voiced unspecified coronal place
	242	'l'	pulmonic approximant lateral voiced unspecified coronal place
	243	'ə'	unspecified mid central unrounded
	2434	ẽĩ	nasalized diphtong high higher mid front unrounded rising
	2435	õũ	nasalized diphtong high higher mid back rounded rising
	25	ɱ	pulmonic nasal voiced labio-dental
	2601	ʊː	long lowered high back rounded
	2638	ɺ̣	pulmonic tap/flap lateral retroflex
	2640	ɱv	pulmonic fricative prenasalized voiced labio-dental
	2641	n̠ʒ	pulmonic fricative sibilant prenasalized voiced palato-alveolar
	27	n	pulmonic nasal voiced alveolar
	2750	kp	pulmonic stop voiceless bilabial velar
	2755	ɯi	diphtong high front back unrounded fronting
	2764	t̪̰	pulmonic stop voiceless laryngealized dental
	2789	fː	pulmonic fricative voiceless long labio-dental
	2790	ɬ̪ː	pulmonic fricative lateral voiceless long dental
	2877	ie	diphtong high higher mid front unrounded lowering
	2884	ʁ̞	pulmonic approximant voiced uvular
	29	ɳ	pulmonic nasal voiced retroflex
	2960	dʲ	pulmonic stop voiced palatalized alveolar
	3	b	pulmonic stop voiced bilabial
	3026	χː	pulmonic fricative voiceless long uvular
	3028	ʃʷ	pulmonic fricative sibilant voiceless labialized palato-alveolar
	3030	ɢʷ	pulmonic stop voiced labialized uvular
	3031	tsʷʰ	pulmonic affricate sibilant aspirated voiceless labialized alveolar
	3049	t̠ʃː	pulmonic affricate sibilant voiceless long palato-alveolar
	3052	t̠ʃʷʰ	pulmonic affricate sibilant aspirated voiceless labialized palato-alveolar
	3056	xː	pulmonic fricative voiceless long velar
	3075	ĭ	overshort high front unrounded
	3076	ă	overshort low central unrounded
	3077	ŭ	overshort high back rounded
	3078	bʲ	pulmonic stop voiced palatalized bilabial
	3083	lʲ	pulmonic approximant lateral voiced palatalized alveolar
	3084	mʲ	pulmonic nasal voiced palatalized bilabial
	3085	nʲ	pulmonic nasal voiced palatalized alveolar
	3086	pʲ	pulmonic stop voiceless palatalized bilabial
	3087	rʲ	pulmonic trill voiced palatalized alveolar
	3088	sʲ	pulmonic fricative sibilant voiceless palatalized alveolar
	3089	tʲ	pulmonic stop voiceless palatalized alveolar
	31	ɲ	pulmonic nasal voiced palatal
	3186	ɟʝ	pulmonic affricate voiced palatal
	3214	cç	pulmonic affricate voiceless palatal
	3230	ʌ̃	nasalized lower mid back unrounded
	3233	ɯ̃	nasalized high back unrounded
	3238	ɲɟ	pulmonic stop prenasalized voiced palatal
	3257	k̰	pulmonic stop voiceless laryngealized velar
	3259	t̰	pulmonic stop voiceless laryngealized alveolar
	3260	p̰	pulmonic stop voiceless laryngealized bilabial
	3262	t̠̰ʃ̰	pulmonic affricate sibilant voiceless laryngealized palato-alveolar
	3264	t̰s̰	pulmonic affricate sibilant voiceless laryngealized alveolar
	33	ŋ	pulmonic nasal voiced velar
	3341	ʊ̃	nasalized lowered high back rounded
	3343	ɪ̃	nasalized lowered high front unrounded
	3393	i̤	breathy voiced high front unrounded
	3395	a̤	breathy voiced low central unrounded
	3398	ɔ̤	breathy voiced lower mid back rounded
	3399	ɛ̤	breathy voiced lower mid front unrounded
	3402	ṳ	breathy voiced high back rounded
	3417	iə	diphtong high higher mid front central unrounded lowering backing
