BIPA	NON_IPA	GRAPHEME	FEATURES
	t5s5hw	t̪s̪ʰʷ	conso:affricate:dental:voiceless:aspirated_labialized
	t5s5'	t̪s̪ʼ	conso:affricate:dental:voiceless:glottalized
	t5s5’	t̪s̪ʼ	conso:affricate:dental:voiceless:glottalized
	t5s5j	t̺s̺ʲ	conso:affricate:dental:voiceless:palatalized
	d5Z	d̪ʒ	conso:affricate:dental_to_postalveolar:voiced:plain
	t5S	t̪ʃ	conso:affricate:dental_to_postalveolar:voiceless:plain
	d5D	d̪ð	conso:affricate:interdental:voiced:plain
	t5T	t̪θ	conso:affricate:interdental:voiceless:plain
	bv	bv	conso:affricate:labiodental:voiced:plain
	pf	pf	conso:affricate:labiodental:voiceless:plain
	pfH	pfʰ	conso:affricate:labiodental:voiceless:aspirated
	pv	pv	conso:affricate:labiodental:voiceless_to_voiced:plain
	bƒC	b͡ç	conso:affricate:labiopalatal:voiced_to_voiceless:plain
	bƒÆ	b͡ʝ	conso:affricate:labiopalatal:voiced:plain
	t6s6	t̻s̻	conso:affricate:laminal_alveolar:voiceless:plain
	d6ü	d̻ʑ	conso:affricate:laminal_alveolar_to_alveolopalatal:voiced:plain
	t6þ	t̻ɕ	conso:affricate:laminal_alveolar_to_alveolopalatal:voiceless:plain
	t6þh	t̻ɕʰ	conso:affricate:laminal_alveolar_to_alveolopalatal:voiceless:aspirated
	t6þ'	t̻ɕʼ	conso:affricate:laminal_alveolar_to_alveolopalatal:voiceless:glottalized
	t6þ’	t̻ɕʼ	conso:affricate:laminal_alveolar_to_alveolopalatal:voiceless:glottalized
	d6Z6	d̻ʒ̻	conso:affricate:laminal_alveolar_to_laminal_postalveolar:voiced:plain
	t6S6	t̻ʃ̻	conso:affricate:laminal_postalveolar:voiceless:plain
	ndL	ⁿdɮ	conso:affricate:lateral:voiced:prenasalized
	ntÂ	ⁿtɬ	conso:affricate:lateral:voiceless:prenasalized
	tÂ	tɬ	conso:affricate:lateral:voiceless:plain
	tÂh	tɬʰ	conso:affricate:lateral:voiceless:aspirated
	tÂ'	tɬʼ	conso:affricate:lateral:voiceless:glottalized
	tÂ’	tɬʼ	conso:affricate:lateral:voiceless:glottalized
	cC	cç	conso:affricate:palatal:voiceless:plain
	cCh	cçʰ	conso:affricate:palatal:voiceless:aspirated
	cC'	cçʼ	conso:affricate:palatal:voiceless:glottalized
	cC’	cçʼ	conso:affricate:palatal:voiceless:glottalized
	ïÆ	ɟʝ	conso:affricate:palatal:voiced:plain
	cþ	cɕ	conso:affricate:palatal_to_alveolopalatal:voiceless:plain
	cþH	cɕʰ	conso:affricate:palatal_to_alveolopalatal:voiceless:aspirated
	cþ'	cɕʼ	conso:affricate:palatal_to_alveolopalatal:voiceless:glottalized
	cþ’	cɕʼ	conso:affricate:palatal_to_alveolopalatal:voiceless:glottalized
	c$þ	c̀ɕ	conso:affricate:palatal_to_alveolopalatal:voiceless:tense
	ïü	ɟʑ	conso:affricate:palatal_to_alveolopalatal:voiced:plain
	cS	cʃ	conso:affricate:palatal_to_postalveolar:voiceless:plain
	ø8cS	ɲ̥cʃ	conso:affricate:palatal_to_postalveolar:voiceless:voiceless_prenasalized
	ødZ	ⁿdʒ	conso:affricate:postalveolar:voiced:prenasalized
	ndZ	ⁿdʒ	conso:affricate:postalveolar:voiced:prenasalized
	ntS	ⁿtʃ	conso:affricate:postalveolar:voiceless:prenasalized
	ntSHW	ⁿtʃʰʷ	conso:affricate:postalveolar:voiceless:aspirated_labialized_prenasalized
	ntSW	ⁿtʃʷ	conso:affricate:postalveolar:voiceless:labialized_prenasalized
	ntS'	ⁿtʃʼ	conso:affricate:postalveolar:voiceless:glottalized_prenasalized
	ntS’	ⁿtʃʼ	conso:affricate:postalveolar:voiceless:glottalized_prenasalized
	dZ	dʒ	conso:affricate:postalveolar:voiced:plain
	dZH	dʒʰ	conso:affricate:postalveolar:voiced:aspirated
	dZw	dʒʷ	conso:affricate:postalveolar:voiced:labialized
	dZj	dʒʲ	conso:affricate:postalveolar:voiced:palatalized
	ddZ	dːʒ	conso:affricate:postalveolar:voiced_long:plain
	mdZ	dʒ	conso:affricate:postalveolar:voiced:labial_prenasalized
	mtS	tʃ	conso:affricate:postalveolar:voiceless:labial_prenasalized
	tS	tʃ	conso:affricate:postalveolar:voiceless:plain
	tSú	tʃɦ	conso:affricate:postalveolar:voiceless:voiced_aspirated
	tSÖ	tʃˤ	conso:affricate:postalveolar:voiceless:pharyngealized
	tSH	tʃʰ	conso:affricate:postalveolar:voiceless:aspirated
	tSHW	tʃʰʷ	conso:affricate:postalveolar:voiceless:aspirated_labialized
	tSW	tʃʷ	conso:affricate:postalveolar:voiceless:labialized
	tSw'	tʃʷʼ	conso:affricate:postalveolar:voiceless:glottalized_labialized
	tSw’	tʃʷʼ	conso:affricate:postalveolar:voiceless:glottalized_labialized
	tS'	tʃʼ	conso:affricate:postalveolar:voiceless:glottalized
	tSʼ	tʃʼ	conso:affricate:postalveolar:voiceless:glottalized
	tSj	tʃʲ	conso:affricate:postalveolar:voiceless:palatalized
	tS$	tʃ̀	conso:affricate:postalveolar:voiceless:tense
	ÿ§	ʈʂ	conso:affricate:retroflex:voiceless:plain
	ÿ§H	ʈʂʰ	conso:affricate:retroflex:voiceless:aspirated
	ÿ§'	ʈʂʼ	conso:affricate:retroflex:voiceless:glottalized
	ÿ§’	ʈʂʼ	conso:affricate:retroflex:voiceless:glottalized
	ê½	ɖʐ	conso:affricate:retroflex:voiced:plain
	qX	qχ	conso:affricate:uvular:voiceless:plain
	Nkx'	ŋkxʼ	conso:affricate:velar:voiceless:glottalized_prenasalized
	Nkx’	ŋkxʼ	conso:affricate:velar:voiceless:glottalized_prenasalized
	gkx’	ɡkx’	conso:affricate:velar:voiced_to_voiceless:glottalized
	kxh	kxʰ	conso:affricate:velar:voiceless:aspirated
	kx'	kxʼ	conso:affricate:velar:voiceless:glottalized
	kx’	kxʼ	conso:affricate:velar:voiceless:glottalized
	kf	kf	conso:affricate:velar_to_labiodental:voiced_to_voiceless:plain
	dz’kx’	dzʼkxʼ	conso:affricate_to_affricate:alveolar_to_velar:voiced_to_voiceless:glottalized
	dz'kx'	dzʼkxʼ	conso:affricate_to_affricate:alveolar_to_velar:voiced_to_voiceless:glottalized
	ts’kx’	tsʼkxʼ	conso:affricate_to_affricate:alveolar_to_velar:voiceless:glottalized
	ts'kx'	tsʼkxʼ	conso:affricate_to_affricate:alveolar_to_velar:voiceless:glottalized
	dzƒÄw	dzɣw	conso:affricate_to_fricative:alveolar_to_velar:voiced:labialized
	dzx	dzx	conso:affricate_to_fricative:alveolar_to_velar:voiced_to_voiceless:plain
	tsx	tsx	conso:affricate_to_fricative:alveolar_to_velar:voiceless:plain
	dZƒÄw	dʒ͡ɣʷ	conso:affricate_to_fricative:postalveolar_to_velar:voiced:labialized
	gkx'	ɡkx’	conso:affricate_to_fricative:velar:voiced_to_voiceless:glottalized
	tsƒkw	ts͡kʷ	conso:affricate_to_stop:alveolar_to_velar:voiceless:labialized
	dZƒg	dʒ͡ɡ	conso:affricate_to_stop:postalveolar_to_velar:voiced:plain
	tSƒk	tʃ͡k	conso:affricate_to_stop:postalveolar_to_velar:voiceless:plain
	tƒkw	tʃ͡kʷ	conso:affricate_to_stop:postalveolar_to_velar:voiceless:labialized
	tSƒkw	tʃ͡kʷ	conso:affricate_to_stop:postalveolar_to_velar:voiceless:labialized
	¨	ɹ	conso:approximant:alveolar:voiced:plain
	¾â	ɹ	conso:approximant:alveolar:voiced:plain
	¨:	ɹː	conso:approximant:alveolar:voiced_long:plain
	V	ʋ	conso:approximant:labiodental:voiced:plain
	V+	ʋ*	conso:approximant:labiodental:voiced:lax
	Vh	ʋʰ	conso:approximant:labiodental:voiced:aspirated
	Vj	ʋʲ	conso:approximant:labiodental:voiced:palatalized
	V)	ʋ̃	conso:approximant:labiodental:voiced:nasalized
	ç	ɥ	conso:approximant:labiopalatal:voiced:plain
	ç8	ɥ̥	conso:approximant:labiopalatal:voiceless:plain
	w8	ʍ	conso:approximant:labiovelar:voiceless:plain
	/edw	ʔw	conso:approximant:labiovelar:voiced:preglottalized
	‘w	ʔw	conso:approximant:labiovelar:voiced:preglottalized
	w	w	conso:approximant:labiovelar:voiced:plain
	w+	w*	conso:approximant:labiovelar:voiced:lax
	w:	wː	conso:approximant:labiovelar:voiced_long:plain
	wú	wɦ	conso:approximant:labiovelar:voiced:voiced_aspirated
	w³	wˤ	conso:approximant:labiovelar:voiced:pharyngealized
	wH	wʰ	conso:approximant:labiovelar:voiced:aspirated
	w'	wʼ	conso:approximant:labiovelar:voiced:glottalized
	w/	wʼ	conso:approximant:labiovelar:voiced:glottalized
	w’	wʼ	conso:approximant:labiovelar:voiced:glottalized
	wj	wʲ	conso:approximant:labiovelar:voiced:palatalized
	w)	w̃	conso:approximant:labiovelar:voiced:nasalized
	/j	ʔj	conso:approximant:palatal:voiced:preglottalized
	‘j	ʔj	conso:approximant:palatal:voiced:preglottalized
	j	j	conso:approximant:palatal:voiced:plain
	j:	jː	conso:approximant:palatal:voiced_long:plain
	jH	jʰ	conso:approximant:palatal:voiced:aspirated
	jW	jʷ	conso:approximant:palatal:voiced:labialized
	j'	jʼ	conso:approximant:palatal:voiced:glottalized
	j/	jʼ	conso:approximant:palatal:voiced:glottalized
	j’	jʼ	conso:approximant:palatal:voiced:glottalized
	jæ	ĵ	conso:approximant:palatal:voiced:lenis
	j*	j̥	conso:approximant:palatal:voiceless:plain
	j)	j̃	conso:approximant:palatal:voiced:nasalized
	Ó	ɻ	conso:approximant:retroflex:voiced:plain
	qå	qɰ	conso:approximant:uvular:voiced:plain
	å	ɰ	conso:approximant:velar:voiced:plain
	µ9	ɰ	conso:approximant:velar:voiced:plain
	å'	ɰʼ	conso:approximant:velar:voiced:glottalized
	å’	ɰʼ	conso:approximant:velar:voiced:glottalized
	—	ǃ	conso:click:alveolar:voiceless:plain
	!d	ǃd	conso:click:alveolar:voiceless:d_accompaniment
	!Z	ǃʒ	conso:click:alveolar:voiceless:Z_accompaniment
	—/	ǃʔ	conso:click:alveolar:voiceless:glottalized
	—h	ǃʰ	conso:click:alveolar:voiceless:aspirated
	!S	ǃʃ	conso:click:alveolar:voiceless:S_accompaniment
	—kx/	ǃkxʔ	conso:click:alveolar:voiceless:glottalized_kx_accompaniment
	!n	ǃn	conso:click:alveolar:voiceless:nasalized
	—n	ǃn	conso:click:alveolar:voiceless:nasalized
	—n8	ǃn̥	conso:click:alveolar:voiceless:voiceless_nasalized
	—q	ǃq	conso:click:alveolar:voiceless:q_accompaniment
	—q/	ǃqʔ	conso:click:alveolar:voiceless:glottalized_q_accompaniment
	—qh	ǃqʰ	conso:click:alveolar:voiceless:aspirated_q_accompaniment
	!r	ǃr	conso:click:alveolar:voiceless:r_accompaniment
	!s	ǃs	conso:click:alveolar:voiceless:s_accompaniment
	!t	ǃt	conso:click:alveolar:voiceless:t_accompaniment
	—x	ǃx	conso:click:alveolar:voiceless:x_accompaniment
	!z	ǃz	conso:click:alveolar:voiceless:z_accompaniment
	—g	ɡǃ	conso:click:alveolar:voiced:plain
	g—	ɡǃ	conso:click:alveolar:voiced:plain
	g—h	ɡǃʰ	conso:click:alveolar:voiced:aspirated
	g—kx/	ɡǃkx	conso:click:alveolar:voiced:kx_accompaniment
	g—x	ɡǃx	conso:click:alveolar:voiced:x_accompaniment
	/—n	ʔǃn	conso:click:alveolar:voiceless:nasalized_preglottalized
	/‡n	ʔʘn	conso:click:alveolar:voiceless:glottalized_prenasalized
	l!	lǃ	conso:click:alveolar:voiced:l_accompaniment
	m—G	mǃG	conso:click:alveolar:voiceless:labial_prenasalized_G_accompaniment
	n—	nǃ	conso:click:alveolar:voiceless:prenasalized
	ng—	nɡǃ	conso:click:alveolar:voiced:prenasalized
	nk—	nkǃ	conso:click:alveolar:voiceless:alveolar_prenasalized
	‡g	ɡʘ	conso:click:bilabial:voiced:plain
	g‡h	ɡʘʰ	conso:click:bilabial:voiced:aspirated
	g‡kx/	ɡʘkx	conso:click:bilabial:voiced:kx_accompaniment
	g‡x	ɡʘx	conso:click:bilabial:voiced:x_accompaniment
	‡	ʘ	conso:click:bilabial:voiceless:plain
	‡/	ʘʔ	conso:click:bilabial:voiceless:glottalized
	‡h	ʘʰ	conso:click:bilabial:voiceless:aspirated
	‡kx/	ʘkxʔ	conso:click:bilabial:voiceless:glottalized_kx_accompaniment
	‡n	ʘn	conso:click:bilabial:voiceless:nasalized
	‡n8	ʘn̥	conso:click:bilabial:voiceless:voiceless_nasalized
	‡q	ʘq	conso:click:bilabial:voiceless:q_accompaniment
	‡q/	ʘqʔ	conso:click:bilabial:voiceless:glottalized_q_accompaniment
	‡qh	ʘqʰ	conso:click:bilabial:voiceless:aspirated_q_accompaniment
	‡x	ʘx	conso:click:bilabial:voiceless:x_accompaniment
	m‡G	mʘG	conso:click:bilabial:voiceless:labial_prenasalized_G_accompaniment
	p<	p<	conso:click:bilabial:voiceless:pulmonic_ingressive
	nŽ	ⁿǀ	conso:click:dental:voiceless:prenasalized
	–	ǀ	conso:click:dental:voiceless:plain
	Ž	ǀ	conso:click:dental:voiceless:plain
	–/	ǀʔ	conso:click:dental:voiceless:glottalized
	–h	ǀʰ	conso:click:dental:voiceless:aspirated
	–kx/	ǀkxʔ	conso:click:dental:voiceless:glottalized_kx_accompaniment
	–n	ǀn	conso:click:dental:voiceless:nasalized
	–n8	ǀn̥	conso:click:dental:voiceless:voiceless_nasalized
	–q	ǀq	conso:click:dental:voiceless:q_accompaniment
	–q/	ǀqʔ	conso:click:dental:voiceless:glottalized_q_accompaniment
	–qh	ǀqʰ	conso:click:dental:voiceless:aspirated_q_accompaniment
	–s	ǀs	conso:click:dental:voiceless:affricative
	–x	ǀx	conso:click:dental:voiceless:x_accompaniment
	–g	ɡǀ	conso:click:dental:voiced:plain
	g–	ɡǀ	conso:click:dental:voiced:plain
	g–h	ɡǀʰ	conso:click:dental:voiced:aspirated
	g–kx/	ɡǀkx	conso:click:dental:voiced:kx_accompaniment
	g–x	ɡǀx	conso:click:dental:voiced:x_accompaniment
	/–n	ʔǀn	conso:click:dental:voiceless:nasalized_preglottalized
	m–G	mǀG	conso:click:dental:voiceless:labial_prenasalized_G_accompaniment
	n–	nǀ	conso:click:dental:voiceless:prenasalized
	ng–	nɡǀ	conso:click:dental:voiced:prenasalized
	nk–	nkǀ	conso:click:dental:voiceless:alveolar_prenasalized_k_accompaniment
	’	ǁ	conso:click:lateral:voiceless:plain
	„	ǁ	conso:click:lateral:voiceless:plain
	„/	ǁʔ	conso:click:lateral:voiceless:glottalized
	„h	ǁʰ	conso:click:lateral:voiceless:aspirated
	„kx/	ǁkxʔ	conso:click:lateral:voiceless:glottalized_kx_accompaniment
	„n	ǁn	conso:click:lateral:voiced:nasalized
	„n8	ǁn̥	conso:click:lateral:voiced:voiceless_nasalized
	„q	ǁq	conso:click:lateral:voiceless:q_accompaniment
	„qh	ǁqʰ	conso:click:lateral:voiceless:aspirated_q_accompaniment
	„x	ǁx	conso:click:lateral:voiceless:x_accompaniment
	„g	ɡǁ	conso:click:lateral:voiced:plain
	g„	ɡǁ	conso:click:lateral:voiced:plain
	g„h	ɡǁʰ	conso:click:lateral:voiced:aspirated
	g„kx/	ɡǁkx	conso:click:lateral:voiced:kx_accompaniment
	g„x	ɡǁx	conso:click:lateral:voiced:x_accompaniment
	/„n	ʔǁn	conso:click:lateral:voiceless:glottalized_prenasalized
	m„G	mǁG	conso:click:lateral:voiced:labial_prenasalized_G_accompaniment
	n„	nǁ	conso:click:lateral:voiceless:prenasalized
	ng„	nɡǁ	conso:click:lateral:voiced:prenasalized
	„q/	ǁqʔ	conso:click:lateral:voiceless:glottalized_q_accompaniment
	œ	ǂ	conso:click:palatoalveolar:voiceless:plain
	œ/	ǂʔ	conso:click:palatoalveolar:voiceless:glottalized
	œh	ǂʰ	conso:click:palatoalveolar:voiceless:aspirated
	œkx/	ǂkxʔ	conso:click:palatoalveolar:voiceless:glottalized_kx_accompaniment
	œn	ǂn	conso:click:palatoalveolar:voiceless:nasalized
	œn8	ǂn̥	conso:click:palatoalveolar:voiceless:voiceless_nasalized
	œq	ǂq	conso:click:palatoalveolar:voiceless:q_accompaniment
	œq/	ǂqʔ	conso:click:palatoalveolar:voiceless:glottalized_q_accompaniment
	œqh	ǂqʰ	conso:click:palatoalveolar:voiceless:aspirated_q_accompaniment
	œx	ǂx	conso:click:palatoalveolar:voiceless:x_accompaniment
	œg	ɡǂ	conso:click:palatoalveolar:voiced:plain
	gœ	ɡǂ	conso:click:palatoalveolar:voiced:plain
	gœh	ɡǂʰ	conso:click:palatoalveolar:voiced:aspirated
	gœkx/	ɡǂkx	conso:click:palatoalveolar:voiced:kx_accompaniment
	gœx	ɡǂx	conso:click:palatoalveolar:voiced:x_accompaniment
	/œn	ʔǂn	conso:click:palatoalveolar:voiceless:nasalized_preglottalized
	mœG	mǂG	conso:click:palatoalveolar:voiceless:labial_prenasalized_G_accompaniment
	nœ	nǂ	conso:click:palatoalveolar:voiceless:prenasalized
	ngœ	nɡǂ	conso:click:palatoalveolar:voiced:prenasalized
	t'/ë	t'	conso:ejective:alveolar:voiceless:plain
	d'	dʼ	conso:ejective:alveolar:voiced:plain
	d’	dʼ	conso:ejective:alveolar:voiced:plain
	t'	tʼ	conso:ejective:alveolar:voiceless:plain
	t’	tʼ	conso:ejective:alveolar:voiceless:plain
	t’w	tʼʷ	conso:ejective:alveolar:voiceless:labialized
	t'w	tʼʷ	conso:ejective:alveolar:voiceless:labialized
	p'	pʼ	conso:ejective:bilabial:voiceless:plain
	p’	pʼ	conso:ejective:bilabial:voiceless:plain
	p’³	pʼˤ	conso:ejective:bilabial:voiceless:pharyngealized
	p'³	pʼˤ	conso:ejective:bilabial:voiceless:pharyngealized
	n5t5'	n̪t̪ʼ	conso:ejective:dental:voiceless:prenasalized
	n5t5’	n̪t̪ʼ	conso:ejective:dental:voiceless:prenasalized
	t5'	t̪ʼ	conso:ejective:dental:voiceless:plain
	t5ʼ	t̪ʼ	conso:ejective:dental:voiceless:plain
	c'	cʼ	conso:ejective:palatal:voiceless:plain
	c’	cʼ	conso:ejective:palatal:voiceless:plain
	q'	qʼ	conso:ejective:uvular:voiceless:plain
	q’	qʼ	conso:ejective:uvular:voiceless:plain
	q’³	qʼˤ	conso:ejective:uvular:voiceless:pharyngealized
	q'³	qʼˤ	conso:ejective:uvular:voiceless:pharyngealized
	q’³w	qʼˤʷ	conso:ejective:uvular:voiceless:pharyngealized_labialized
	q'³w	qʼˤʷ	conso:ejective:uvular:voiceless:pharyngealized_labialized
	q’w	qʼʷ	conso:ejective:uvular:voiceless:labialized
	q'w	qʼʷ	conso:ejective:uvular:voiceless:labialized
	q’j	qʼʲ	conso:ejective:uvular:voiceless:palatalized
	q'j	qʼʲ	conso:ejective:uvular:voiceless:palatalized
	k'	kʼ	conso:ejective:velar:voiceless:plain
	k’	kʼ	conso:ejective:velar:voiceless:plain
	k’w	kʼʷ	conso:ejective:velar:voiceless:labialized
	k'w	kʼʷ	conso:ejective:velar:voiceless:labialized
	k’j	kʼʲ	conso:ejective:velar:voiceless:palatalized
	k'j	kʼʲ	conso:ejective:velar:voiceless:palatalized
	d’kx’	dʼkxʼ	conso:ejective_to_affricate:alveolar_to_velar:voiced_to_voiceless:glottalized
	d'kx'	dʼkxʼ	conso:ejective_to_affricate:alveolar_to_velar:voiced_to_voiceless:glottalized
	t’kx’	tʼkxʼ	conso:ejective_to_affricate:alveolar_to_velar:voiceless:glottalized
	t'kx'	tʼkxʼ	conso:ejective_to_affricate:alveolar_to_velar:voiceless:glottalized
	R	ɾ	conso:flap:alveolar:voiced:plain
	R³	ɾˤ	conso:flap:alveolar:voiced:pharyngealized
	Rj	ɾʲ	conso:flap:alveolar:voiced:palatalized
	n&	ɾ̃	conso:flap:alveolar:voiced:nasalized
	R5	ɾ̪	conso:flap:dental:voiced:plain
	R5³	ɾ̪ˤ	conso:flap:dental:voiced:pharyngealized
	RD	ɾð	conso:flap:interdental:voiced:plain
	vR	vɾ	conso:flap:labiodental:voiced:plain
	R:	ɾˡ	conso:flap:lateral:voiced:plain
	ä	ɺ	conso:flap:lateral:voiced:plain
	}	ɽ	conso:flap:retroflex:voiced:plain
	}H	ɽʰ	conso:flap:retroflex:voiced:aspirated
	}h	ɽʰ	conso:flap:retroflex:voiced:aspirated
	ns	ⁿs	conso:fricative:alveolar:voiceless:prenasalized
	nz	ⁿz	conso:fricative:alveolar:voiced:prenasalized
	S’w	ʃʼʷ	conso:fricative:alveolar:voiceless:glottalized_labialized
	S'w	ʃʼʷ	conso:fricative:alveolar:voiceless:glottalized_labialized
	n8s	n̥s	conso:fricative:alveolar:voiceless:voiceless_prenasalized
	nzw	nzʷ	conso:fricative:alveolar:voiced:labialized_prenasalized
	s	s	conso:fricative:alveolar:voiceless:plain
	ss	sː	conso:fricative:alveolar:voiceless_long:plain
	sÄ	sˠ	conso:fricative:alveolar:voiceless:velarized
	s³	sˤ	conso:fricative:alveolar:voiceless:pharyngealized
	sÖ	sˤ	conso:fricative:alveolar:voiceless:pharyngealized
	sç	sɥ	conso:fricative:alveolar:voiceless:labiopalatalized
	sH	sʰ	conso:fricative:alveolar:voiceless:aspirated
	sW	sʷ	conso:fricative:alveolar:voiceless:labialized
	s'	sʼ	conso:fricative:alveolar:voiceless:glottalized
	s/	sʼ	conso:fricative:alveolar:voiceless:glottalized
	s’	sʼ	conso:fricative:alveolar:voiceless:glottalized
	sJ	sʲ	conso:fricative:alveolar:voiceless:palatalized
	s$	s̀	conso:fricative:alveolar:voiceless:tense
	s&	š	conso:fricative:alveolar:voiceless:trilled
	z	z	conso:fricative:alveolar:voiced:plain
	zÖ	zˤ	conso:fricative:alveolar:voiced:pharyngealized
	z³	zˤ	conso:fricative:alveolar:voiced:pharyngealized
	zW	zʷ	conso:fricative:alveolar:voiced:labialized
	z'	zʼ	conso:fricative:alveolar:voiced:glottalized
	z’	zʼ	conso:fricative:alveolar:voiced:glottalized
	zj	zʲ	conso:fricative:alveolar:voiced:palatalized
	z-	z̤	conso:fricative:alveolar:breathy:plain
	zƒwÄw	zʷ͡ɣw	conso:fricative:alveolar_to_velar:voiced:labialized_labialized
	zƒÄw	z͡ɣw	conso:fricative:alveolar_to_velar:voiced:labialized
	ü	ʑ	conso:fricative:alveolopalatal:voiced:plain
	þ	ɕ	conso:fricative:alveolopalatal:voiceless:plain
	þç	ɕɥ	conso:fricative:alveolopalatal:voiceless:labiopalatalized
	þh	ɕʰ	conso:fricative:alveolopalatal:voiceless:aspirated
	¸	ɸ	conso:fricative:bilabial:voiceless:plain
	mv	v	conso:fricative:bilabial:voiced:prenasalized
